[08:00:35] [main/DEBUG] [FML/]: Injecting tracing printstreams for STDOUT/STDERR.
[08:00:35] [main/INFO] [FML/]: Forge Mod Loader version 7.10.85.1291 for Minecraft 1.7.10 loading
[08:00:35] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_60, running on Windows 7:amd64:6.1, installed at C:\Program Files\Java\jre1.8.0_60
[08:00:35] [main/DEBUG] [FML/]: Java classpath at launch is K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\bin;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\akka-actor_2.11-2.3.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\asm-debug-all-5.0.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\authlib-1.5.16.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\codecjorbis-20101023.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\codecwav-20101023.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-codec-1.9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-compress-1.8.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-io-2.4.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-lang3-3.3.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-logging-1.1.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\config-1.2.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\forgeSrc-1.7.10-10.13.2.1291.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\gson-2.2.4.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\guava-17.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\httpclient-4.3.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\httpcore-4.3.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\icu4j-core-mojang-51.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-2.0.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-linux.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-windows.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jopt-simple-4.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jsr305-1.3.9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jutils-1.0.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\launchwrapper-1.11.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\libraryjavasound-20101123.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\librarylwjglopenal-20100824.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\log4j-api-2.0-beta9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\log4j-core-2.0-beta9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl_util-2.9.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-2.9.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-linux.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-windows.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lzma-0.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\netty-all-4.0.10.Final.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\realms-1.3.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-actors-2.11.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-actors-migration_2.11-1.1.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-compiler-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-continuations-library_2.11-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-continuations-plugin_2.11.1-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-library-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-parser-combinators_2.11-1.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-reflect-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-swing_2.11-1.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-xml_2.11-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\soundsystem-20120107.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\trove4j-3.0.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-5.16.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-external-platform-4.5-natives-windows-32.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-external-platform-4.5-natives-windows-64.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-windows-32.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-windows-64.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\vecmath-1.3.1.jar
[08:00:35] [main/DEBUG] [FML/]: Java library path at launch is C:\Program Files\Java\jre1.8.0_60\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_60/bin/server;C:/Program Files/Java/jre1.8.0_60/bin;C:/Program Files/Java/jre1.8.0_60/lib/amd64;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;K:\eclipse;;.;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\gradle\natives
[08:00:35] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[08:00:35] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[08:00:36] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[08:00:36] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[08:00:36] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[08:00:36] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[08:00:36] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[08:00:36] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[08:00:36] [main/DEBUG] [FML/]: Attempting to load commandline specified mods, relative to K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\.
[08:00:36] [main/DEBUG] [FML/]: Discovering coremods
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class net.minecraftforge.gradle.tweakers.CoremodTweaker
[08:00:36] [main/INFO] [GradleStart/]: Injecting location in coremod cpw.mods.fml.relauncher.FMLCorePlugin
[08:00:36] [main/INFO] [GradleStart/]: Injecting location in coremod net.minecraftforge.classloading.FMLForgePlugin
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name net.minecraftforge.gradle.tweakers.AccessTransformerTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[08:00:36] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[08:00:36] [main/DEBUG] [FML/]: Injection complete
[08:00:36] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[08:00:36] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[08:00:36] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[08:00:41] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[08:00:41] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[08:00:41] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[08:00:41] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[08:00:41] [main/DEBUG] [FML/]: Injection complete
[08:00:41] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[08:00:41] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[08:00:41] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[08:00:41] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[08:00:41] [main/DEBUG] [FML/]: Loaded 46 rules from AccessTransformer config file fml_at.cfg
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:leaves2 161 net.minecraft.item.ItemLeaves@2f17e30d (req. id 161)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFarmland@2fba3fc4 for ItemBlock net.minecraft.item.ItemBlock@3e821657 at id 60, original id requested: 60
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:farmland 60 net.minecraft.item.ItemBlock@3e821657 (req. id 60)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@7f2cfe3f for ItemBlock net.minecraft.item.ItemBlock@1d131e1b at id 9, original id requested: 9
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:water 9 net.minecraft.item.ItemBlock@1d131e1b (req. id 9)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@34b9f960 for ItemBlock net.minecraft.item.ItemBlock@71cf1b07 at id 27, original id requested: 27
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:golden_rail 27 net.minecraft.item.ItemBlock@71cf1b07 (req. id 27)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlowstone@1f75a668 for ItemBlock net.minecraft.item.ItemBlock@615091b8 at id 89, original id requested: 89
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:glowstone 89 net.minecraft.item.ItemBlock@615091b8 (req. id 89)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarpet@558bdf1f for ItemBlock net.minecraft.item.ItemCloth@4fce136b at id 171, original id requested: 171
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:carpet 171 net.minecraft.item.ItemCloth@4fce136b (req. id 171)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@48d61b48 for ItemBlock net.minecraft.item.ItemBlock@4aa83f4f at id 113, original id requested: 113
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_fence 113 net.minecraft.item.ItemBlock@4aa83f4f (req. id 113)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@1fd14d74 for ItemBlock net.minecraft.item.ItemBlock@43b6123e at id 86, original id requested: 86
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin 86 net.minecraft.item.ItemBlock@43b6123e (req. id 86)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWood@15d49048 for ItemBlock net.minecraft.item.ItemMultiTexture@260e86a1 at id 5, original id requested: 5
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:planks 5 net.minecraft.item.ItemMultiTexture@260e86a1 (req. id 5)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDragonEgg@3148f668 for ItemBlock net.minecraft.item.ItemBlock@19648c40 at id 122, original id requested: 122
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:dragon_egg 122 net.minecraft.item.ItemBlock@19648c40 (req. id 122)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDispenser@7b50df34 for ItemBlock net.minecraft.item.ItemBlock@12bd8a64 at id 23, original id requested: 23
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:dispenser 23 net.minecraft.item.ItemBlock@12bd8a64 (req. id 23)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSandStone@64ec96c6 for ItemBlock net.minecraft.item.ItemMultiTexture@61e94def at id 24, original id requested: 24
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:sandstone 24 net.minecraft.item.ItemMultiTexture@61e94def (req. id 24)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailDetector@30b6ffe0 for ItemBlock net.minecraft.item.ItemBlock@3300f4fd at id 28, original id requested: 28
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:detector_rail 28 net.minecraft.item.ItemBlock@3300f4fd (req. id 28)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHardenedClay@6c2c1385 for ItemBlock net.minecraft.item.ItemBlock@ebb6851 at id 172, original id requested: 172
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:hardened_clay 172 net.minecraft.item.ItemBlock@ebb6851 (req. id 172)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStainedGlassPane@132e0cc for ItemBlock net.minecraft.item.ItemCloth@70ab2d48 at id 160, original id requested: 160
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:stained_glass_pane 160 net.minecraft.item.ItemCloth@70ab2d48 (req. id 160)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSponge@222a59e6 for ItemBlock net.minecraft.item.ItemBlock@5b068087 at id 19, original id requested: 19
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:sponge 19 net.minecraft.item.ItemBlock@5b068087 (req. id 19)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlateWeighted@1b75c2e3 for ItemBlock net.minecraft.item.ItemBlock@6f152006 at id 147, original id requested: 147
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:light_weighted_pressure_plate 147 net.minecraft.item.ItemBlock@6f152006 (req. id 147)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCocoa@4397ad89 for ItemBlock net.minecraft.item.ItemBlock@3a393455 at id 127, original id requested: 127
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:cocoa 127 net.minecraft.item.ItemBlock@3a393455 (req. id 127)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStainedGlass@6cb6decd for ItemBlock net.minecraft.item.ItemCloth@13518f37 at id 95, original id requested: 95
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:stained_glass 95 net.minecraft.item.ItemCloth@13518f37 (req. id 95)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPane@11f0a5a1 for ItemBlock net.minecraft.item.ItemBlock@7cbc3762 at id 101, original id requested: 101
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:iron_bars 101 net.minecraft.item.ItemBlock@7cbc3762 (req. id 101)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRail@797b0699 for ItemBlock net.minecraft.item.ItemBlock@3a6f2de3 at id 66, original id requested: 66
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:rail 66 net.minecraft.item.ItemBlock@3a6f2de3 (req. id 66)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSilverfish@727eb8cb for ItemBlock net.minecraft.item.ItemMultiTexture@49872d67 at id 97, original id requested: 97
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:monster_egg 97 net.minecraft.item.ItemMultiTexture@49872d67 (req. id 97)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMobSpawner@5456afaa for ItemBlock net.minecraft.item.ItemBlock@56303b57 at id 52, original id requested: 52
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:mob_spawner 52 net.minecraft.item.ItemBlock@56303b57 (req. id 52)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@56c4278e for ItemBlock net.minecraft.item.ItemSlab@4b2a01d4 at id 126, original id requested: 126
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:wooden_slab 126 net.minecraft.item.ItemSlab@4b2a01d4 (req. id 126)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWall@60410cd for ItemBlock net.minecraft.item.ItemMultiTexture@8692d67 at id 139, original id requested: 139
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone_wall 139 net.minecraft.item.ItemMultiTexture@8692d67 (req. id 139)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLadder@1787bc24 for ItemBlock net.minecraft.item.ItemBlock@78f5c518 at id 65, original id requested: 65
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:ladder 65 net.minecraft.item.ItemBlock@78f5c518 (req. id 65)
[08:00:47] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@25f4878b for ItemBlock net.minecraft.item.ItemBlock@2f48b3d2 at id 121, original id requested: 121
[08:00:47] [main/TRACE] [FML/]: Registry add: minecraft:end_stone 121 net.minecraft.item.ItemBlock@2f48b3d2 (req. id 121)
[08:00:50] [Client thread/INFO] [MinecraftForge/]: Attempting early MinecraftForge initialization
[08:00:50] [Client thread/INFO] [FML/]: MinecraftForge v10.13.2.1291 Initialized
[08:00:50] [Client thread/INFO] [FML/]: Replaced 183 ore recipies
[08:00:51] [Client thread/INFO] [MinecraftForge/]: Completed early MinecraftForge initialization
[08:00:51] [Client thread/DEBUG] [FML/]: Building injected Mod Containers [cpw.mods.fml.common.FMLContainer, net.minecraftforge.common.ForgeModContainer]
[08:00:51] [Client thread/DEBUG] [FML/]: Attempting to load mods contained in the minecraft jar file and associated classes
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related directory at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\bin, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\akka-actor_2.11-2.3.3.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\asm-debug-all-5.0.3.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\authlib-1.5.16.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\codecjorbis-20101023.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\codecwav-20101023.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-codec-1.9.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-compress-1.8.1.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-io-2.4.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-lang3-3.3.2.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-logging-1.1.3.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\config-1.2.1.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\forgeSrc-1.7.10-10.13.2.1291.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\gson-2.2.4.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\guava-17.0.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\httpclient-4.3.3.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\httpcore-4.3.2.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\icu4j-core-mojang-51.2.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-2.0.5.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-linux.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-osx.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-windows.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jopt-simple-4.5.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jsr305-1.3.9.jar, examining for mod candidates
[08:00:51] [Client thread/DEBUG] [FML/]: Found a minecraft related file at K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jutils-1.0.0.jar, examining for mod candidates
